"Source:","/media/user/SSD/projects/heatter/Schematic/Schematic.sch"
"Date:","чт, 14-жов-2021 22:14:58 +0300"
"Tool:","Eeschema 5.1.10-88a1d61d58~90~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","137"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"Q1, Q3, Q4, Q5, ","4","BC847","BC847","Package_TO_SOT_SMD:SOT-23","0.1A Ic, 45V Vce, NPN Transistor, SOT-23",""
"R1, R2, R4, R5, R10, R11, R15, R16, R21, R23, R24, R25, R26, R27, ","14","10k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R3, ","1","100 1/8W","R","Resistor_SMD:R_1206_3216Metric","Resistor",""
"R6, R7, R8, R9, R17, R18, R19, R20, R36, R51, R52, R53, R54, R55, R56, ","15","1k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R12, R13, ","2","33","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R14, ","1","1k5","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R22, R39, R40, R43, ","4","47k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R33, ","1","124k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R34, ","1","56k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R37, R38, R42, ","3","4k7","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R41, R44, ","2","300R","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R45, R46, R47, ","3","22R","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R48, R49, R50, ","3","5k6","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R57, ","1","0R","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"RV1, ","1","10D561K","Varistor","Varistor:RV_Disc_D12mm_W3.9mm_P7.5mm","Voltage dependent resistor",""
"TP1, ","1","CC2538_RX","TestPoint_Small","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"TP2, ","1","CC2538_TX","TestPoint_Small","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"TP5, ","1","DBG_TXD","TestPoint","TestPoint:TestPoint_Pad_1.0x1.0mm","test point",""
"TP6, ","1","DBG_RXD","TestPoint","TestPoint:TestPoint_Pad_1.0x1.0mm","test point",""
"TP7, TP10, ","2","GND","TestPoint","TestPoint:TestPoint_Pad_1.0x1.0mm","test point",""
"TP8, ","1","AUX_TXD","TestPoint","TestPoint:TestPoint_Pad_1.0x1.0mm","test point",""
"TP9, ","1","AUX_RXD","TestPoint","TestPoint:TestPoint_Pad_1.0x1.0mm","test point",""
"U1, ","1","ESP32-S2-WROVER-I","ESP32-S2-WROVER-I","RF_Module:ESP32-S2-WROVER","RF Module, ESP32-D0WDQ6 SoC, Wi-Fi 802.11b/g/n, 32-bit, 2.7-3.6V, onboard antenna, SMD",""
"U2, ","1","CC2538_CC2592","CC2538_CC2592","RF_Module:CC2538_CC2592","Chinese CC2538_CC2592 zigbee module SZ12 V2 BTTCOM",""
"U3, ","1","DS3231M","DS3231M","Package_SO:SOIC-16W_7.5x10.3mm_P1.27mm","Extremely Accurate I2C-Integrated RTC/TCXO/Crystal SOIC-16",""
"U5, ","1","LD1086DT33TR","LD1086DT33TR","Package_TO_SOT_SMD:TO-252-2","Positive, 1.5A 30V, Linear Regulator, Fixed Output 3.3V, TO-252",""
"U6, ","1","MIC29302WU","MIC29302WU","Package_TO_SOT_SMD:TO-263-5_TabPin3","3A low dropout linear regulator, adjustable output, TO-263",""
"U7, ","1","M66","M66","RF_GSM:Quectel_M66","",""
